:Review312747_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Raport preț excelent , recomand cu incredere" ; :hasAuthor "Noge Catalin" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .
:Review246956_4 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Am achiziționat acest volan din Altex și l-am folosit timp de 10 zile in jocuri precum Euro Truck Simulator 2 și Assetto Corsa Competitione undeva cam la 4 ore pe zi.  Ok, totul normal pana acum pana când după 10 zile volanul s-a decis sa facă niște zgomote când in roteam. Prima data am crezut ca este force feedbackul de la drum, dând intr-o groapa sau ceva dar nu. L-am deconectat și am văzut ca făcea la fel.  In 10 zile de utilizare ferma a volanului și vreau sa repet ferma deoarece nu a fost bruscat sau ceva, volanul a decis ca este timpul sa se defecteze. O sa îl returnez și o sa ma gândesc de 2 ori când o sa mai achiziționez un volan de la logitech deșii poate am prins eu un produs defect. In rest, volanul s-a simțit super bine, force feedbackul și true force-ul foarte bine implementat , iar pedalele sunt de buna calitate, frâna fiind apropriata de viața reala din cauza apăsării mai grele. Înainte de acest volan am avut un Thrustmaster TMX ce m-a ținut 5 ani de zile, iar pana in ziua de azi încă este funcțional fără nici un fel de problema." ; :hasAuthor "Holunga Aurel Doru" ; :hasRating 3 ; :aggregatesOpinion marl:Negative .

:Review125432_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "si scump si dificil de manevrat. mai bine alta firma " ; :hasAuthor "marius cretu" ; :hasRating 1 ; :aggregatesOpinion marl:Negative .

:Review125432_2 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Am cumparat acest produs pentru PS 4. Este usor de folosit. Este bun pentru copii." ; :hasAuthor "Mihaela Maria" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_3 rdf:type owl:NamedIndividual , rev:Review ; rev:text "un produs acceptabil tinand cont de pret. pedalele lasa putin de dorit dar per total merita!" ; :hasAuthor "ionut stan" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review125432_4 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Arata bine, nu are delay, util pentru pretul dat. " ; :hasAuthor "Ionel Mihai" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_5 rdf:type owl:NamedIndividual , rev:Review ; rev:text "calitate pret acceptabil,pentru cat am platit" ; :hasAuthor "adrian veriga" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_6 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Volanul este bun după ce a fost testat pe multiple platforme. Suportul totuși lasă puțin de dorit." ; :hasAuthor "Catalina Voicu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_7 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Produsul funcţionează conform asteptărilor.  Contra: Calitatea slabă a construcţiei." ; :hasAuthor "Bogdan Simo" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review125432_8 rdf:type owl:NamedIndividual , rev:Review ; rev:text "un volan bun, copil fericit si bucuros" ; :hasAuthor "antonela somesan" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_9 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Super are tot ce trebuie si un pret destul de ok!!!!" ; :hasAuthor "Claudiu Alexie" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_10 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte mulțumit însoară de un singur lucru are un pic de joc volanul da în rest nu am ce comenta " ; :hasAuthor "Armin Turcu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_11 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Un volan foarte bun pentru pretul sau. " ; :hasAuthor "Doru Hanganu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_12 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Pedalele de acceleratie si frana s-au blocat si nu mai raspund la comenzi dupa numai o zi de utilizare pe un PS4, cu controlere originale! L-am dat la retur fara nici un regret!" ; :hasAuthor "Cristian Svartz" ; :hasRating 1 ; :aggregatesOpinion marl:Negative .

:Review125432_13 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Functioneaza bine pe pc, la xbox are ceva lag" ; :hasAuthor "Adrian Mircea Bradu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_14 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Iși merită banii, super tare  !!! " ; :hasAuthor "Sica Timis" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_15 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Usor de instalat, foarte detaliat in manual" ; :hasAuthor "Alexandru Preda" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_16 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Un volan decent. Am deja unul de vreo 2 ani si a rezistat cu brio pana acum. Acesta l-am luat pentru al oferi cadou unui nepot. Se instaleaza usor si are o multime de butoane programabile. Se comporta excelent pe EuroTrack Simulator. Raspunde decent la comenzi, dar nu e pentru pretentiosi. Pentru incepatori este mai mult decat ok." ; :hasAuthor "Cristian Josan" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_17 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Copilul în foloseste de cateva zile pe ps4, cel puțin pentru moment pedalele nu scârțăie în schimb am observat uneori că se blochează în joc și atunci trebuie deconectat și apoi intrat din nou în joc.  Un plus faptul că se conectează ușor pe ps. Per total un produs ok. " ; :hasAuthor "Lucia Stefan" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review125432_18 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Raport calitate - preț foarte bun! Raspunde foarte bine comenzilor. Copilul este foarte încântat de produs." ; :hasAuthor "STEFAN DUMITRACHE" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_19 rdf:type owl:NamedIndividual , rev:Review ; rev:text "La bani ăștia îl recomand este ok …. Un logitech este 1500 " ; :hasAuthor "marian ghinea" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_20 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Are deja un an de joc intens pe PC - nu am observat uzura la componente - la pretul lui ofera senzatia de sofat ok " ; :hasAuthor "Ciprian Lucaciu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_21 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Un produs ok, dar nu se compara cu logitech " ; :hasAuthor "Relu Florin Serdaru" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review125432_22 rdf:type owl:NamedIndividual , rev:Review ; rev:text "un volan foarte bun" ; :hasAuthor "Mihai Dina" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_23 rdf:type owl:NamedIndividual , rev:Review ; rev:text " Iși merită banii, super tare  !!!" ; :hasAuthor "Adriana Badescu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_24 rdf:type owl:NamedIndividual , rev:Review ; rev:text "raport calitate pret ok" ; :hasAuthor "Marian Stoica" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_25 rdf:type owl:NamedIndividual , rev:Review ; rev:text "merita. copiul se bucura in fiecare si de el " ; :hasAuthor "gabriel catalin nedelcu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_26 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Este foarte bun dar ventuzele nu se fixează pe suprafețe aspre." ; :hasAuthor "Sergiu Serban" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_27 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Mai bun acest volan decat cel de la Marvo care am avut doua si s-au stricat amandoua in mai putin de 3 luni" ; :hasAuthor "Alin Popescu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_28 rdf:type owl:NamedIndividual , rev:Review ; rev:text "O bucurie pentru orice copil " ; :hasAuthor "Relu Florin Serdaru" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review125432_29 rdf:type owl:NamedIndividual , rev:Review ; rev:text "L-am achizitionat ieri, copilul este foarte incantat! Un volan foarte bun pentru începători! Recomand!" ; :hasAuthor "Andreea Tanasuca" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_30 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Acest volan își merită banii !" ; :hasAuthor "Alexandru-Gabriel Virlan" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_31 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Copilul este foarte încântat de volan. A fost conectat la un PS4 si se joaca pe GTA . După ce i-am făcut setările, funcționează nemaipomenit. Ce ne deranjează este pedala de accelerație care a început sa scârțâie, in rest e totul ok. Livrarea foarte rapida ca de obicei. A doua zi a și ajuns. Mulțumim frumos Altex pt promptitudine!!! Suntem clienți fideli de multi ani și aveți cele mai bune preturi ." ; :hasAuthor "Loredana Gaman" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_32 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Eu l-am cumparat ieri din magazin și am cumparat și euro truck 2 platinum pack și a mers foarte bine dar trebuie sa faci sensivitatea de la setari.Recomand!" ; :hasAuthor "THEODOR FLEANCU" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_33 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Lam luat azi misa părut ieftin de proastă calitate când lam băgat în leptop nu îmi vine să cred 188.94 lei merită frate adică merge ca unu normal dar ce mă enervează că DRIVERS CD nu am la leptop deci nu pot juca pe LD Player sau Blue stacks dar în rest pe my sammer car și euro trak simulator 2 sunt bombă zici că e volan de 2000 de milioane deci nu mai sta ia-l nu te uita la dizain alea mai frumoase ști cum se zice ceva frumos de calitate proastă deci ia-l baaaaa sau ca la proteve Ursu baaaaa :) deci altex mulțumesc dar dacă aveați volanul ferari pe negru făceam garanție pe 7 ani să vă bag acolo 50 lei în buzunar 😉 deci ia-l nu fi prost" ; :hasAuthor "Andrei Mic" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_34 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Pentru doar 188.94 lei merita din plan. Joc ETS2 si se comporta foarte bine,trebuie facute setarile bine inainte sa te joci,toate le gasiti in joc.Nu are lag daca il setati cum trebuie. Nu e logitech dar nici nu costa cat unul de top. E drept butoanele se repeta cum au zis si altii dar cum am zis mai sus la banii astia ce vrei mai mult." ; :hasAuthor "Dragos Mihai" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_35 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Un volan foarte bun pentru incepatori. Unele butoane au aceleasi functii dar pentru mine este ok. Testat in Forza Horizon 4." ; :hasAuthor "Alex Gheorghe" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_36 rdf:type owl:NamedIndividual , rev:Review ; rev:text " pro: - e comod          - are schimbator          - pedalele au chestia aia daca apesi incet nu e doar w si atat e intr-un fel ca in viata reala contra:- Pedalele scartaie foarte tare nu stiu ce as putea sa fac             - chestiile din spatele folanului sunt ca pedalale cea dreapta de acceleratie cea stanga frana                raport calitate pret e super l-am luat de la un prieten si merge super bine " ; :hasAuthor "Adi Serseniuc" ; :hasRating 2 ; :aggregatesOpinion marl:Negative .

:Review125432_37 rdf:type owl:NamedIndividual , rev:Review ; rev:text "am o singura problema cu volanul acesta. Pedalele nu sunt progresive si ma enerveaza rau. Daca ar merge as da 6 stele, sper ca cineva sa ma ajute!" ; :hasAuthor "Robert Goilav" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review125432_38 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte slab, arata bine, schimbatorul e ok, la fel si pedalele, dar volanul din punctul meu de vedere e slab. Testat in Euro Truck simulator 2, a fost groaznic, i am dat retur a 2 a zi, nu recomand pentru acest joc, l am testat doar in acest joc, are un lag foarte enervant, la windows 10 a fost doar plug and play, nu a trebuit sa il instalez sau ceva de genul. " ; :hasAuthor "Darius Sitaru" ; :hasRating 1 ; :aggregatesOpinion marl:Negative .

:Review125432_39 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Este un volan decent, își face treaba. Eu joc ETS 2 și sunt mulțumit de el. Recomand, mai ales că acum e la reducere." ; :hasAuthor "Andrei Cretu" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review125432_40 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Pro:       -Volan mare, confortabil      -Grip de cauciuc sau ceva in genu      -Schimbator cu 3 poziti  Contra:       -Prea multe butoane pentru o singura functie(config standard)              -Pedala Acceleratie,Clapeta dreapta si R2/8/RT              -Pedala Frana, Clapeta Stanga si L2/7/LT               -Maneta cu pozitia in fata(Minus),L1/5/LB              -Maneta cu pozitia spate(Plus),R1/6/RB              -Maneta cu pozitia spate-dreapta(R),Y/4/Triunghi       -Complicat de programat               Testat in:            -Euro Truck Simulator 2            -American Truck Simulator            -Dirt Rally            -Dirt 3            -Farming Simulator 19  Ii ok pentru jocuri in care nu iti trebuie multe comenzi pe volan(gen un reset car sau un change camera) dar pentru simulatoare gen Euro Truck si American Truck unde mai dai o semnalizare un flash, un claxon la fel si in Farming Simulator un de cuplezi/decuplezi,actionezi ceva de la utilaj nu-i de fel ok volanul. " ; :hasAuthor "David Samuel" ; :hasRating 1 ; :aggregatesOpinion marl:Negative .

:Review125432_41 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Volanul este bun, mi-a venit chiar astazi, dar padelele din spatele volanului sunt aceasi chestie cu pedalele de aceleratie si de frana... In rest nmc" ; :hasAuthor "Eduard Baltaret" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review125432_42 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Stie cineva cum fac sa nu mai fie acceleratia progresiva la buton? Vreau sa accelereze la maxim indiferent de putetea / intensitatea apasarii. Multumesc" ; :hasAuthor "Iuliu sebastian Ionita" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review125432_43 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Un volan foarte bun pentru începători dar Ventuzele nu se fixează pe suprafețe aspre                   . " ; :hasAuthor "Vlad Florin Toma" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review125432_44 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Nu imi place pentru ca pedala de acceleratie e aceasi cu butonul de la tastatura.... adica nu poti merge cu o viteza constanta sau cu o viteza mai mica... e ca si cum accelerezi la maxim chiar daca doar apesi putin... la voi cum e ??? Poate la mine a venit cu o defectiune !! Pana aflu rezultatul dau doar o stea si nu recomand deloc!!!" ; :hasAuthor "Daniel Cretu" ; :hasRating 1 ; :aggregatesOpinion marl:Negative .

:Review125432_45 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Cel mai bun site de cumpărături online 👍" ; :hasAuthor "Badulescu Petre Marian" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_46 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Este un volan foarte bun pentru începători. Îl recomand!" ; :hasAuthor "Andrei Stoica" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_47 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Cel mai bun volan de gaming de la Myria pentru buget!" ; :hasAuthor "Andrei Stoica" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_48 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Raport calitate-pret excelent (preț: 200 RON)." ; :hasAuthor "Florin Gheorghe" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_49 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Un volan excelent.La acest pret calitativ,volanul vine cu pedale si totodata o calitate foarte buna.Eu l-am testat in GTA V si este exemplar.Pedalele se pot deteriora doar in cazul apasarii tare si brusc,insa nu foarte repede.Pentru mine este tot ce ti-ai dori de la un volan la acest pret." ; :hasAuthor "Carlos Posedaru" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_50 rdf:type owl:NamedIndividual , rev:Review ; rev:text "     Este foarte bun si am o singura nemultumire: Padelele din spatele volanului sunt aceleasi cu pedalele.       La mine, peste cateva ore de utilizare, pedalele au inceput sa scartaie dar s-a rezolvat  fara sa fac nimic, asa ca daca se intampla asta si la voi, stati linistiti, nu trebuie sa faceti nimic.      De asemenea, daca nu aveti grija cum il desprindeti de pe birou sau masa, ventuzele s-ar putea sa nu mai tina volanul la fel de bine lipit. Daca aveti grija, o sa stea lipit foarte bine, eu chiar ma chinui sa il deslipesc. " ; :hasAuthor "Alex Botoman" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_51 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Un volan foarte bun și la un preț bun, recomand. " ; :hasAuthor "Mario Stanciu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_52 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Ii foarte bun .Un singur lucru nu mi-a plăcut ventuzele stau prinse doar pe ceva foarte fin." ; :hasAuthor "Gabriel Span" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review125432_53 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Problema volanului e ca nu gasesti driverul online" ; :hasAuthor "Cosmin Sofron" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review125432_55 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Se conecteaza la ps 4 cu cablul usb, iar la controllerul ps4 cu un alt cablu (nu este inclus) capatul usb in portul de ghidare al volanului si capatul microusb in portul de incarcare a controllerului. Apoi se programeaza conf specificatiilor din manual." ; :hasAuthor "teodor peltea" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_56 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Pro: -Schimbatorul de viteze este foarte bun  Contra: -Butoanele de pe volan (cele de sus) nu sunt configurabile, sunt aceleasi cu schimbatorul;;             -Configurarea volanului este foarte complicata;             -Are doar 3 trepte de ajustare a sensibilitati;             -Unele butoane nu pot fi setate ( nu ma refer la cele de programare a volanului)                   *Testat in Euro Truck Simulator 2 si Need For Speed Payback*                 " ; :hasAuthor "Mihnea Stoica" ; :hasRating 1 ; :aggregatesOpinion marl:Negative .

:Review125432_58 rdf:type owl:NamedIndividual , rev:Review ; rev:text "il recomand incepatorilor.  nemultumiri; a) am folosit pentru prima data padelele si padeaua din partea stanga s-a rupt dupa ce am folosit-o(nu am bruscat de loc) b) acest volan are ca stabilitate niste ventuze si daca vrei sa te joci jocuri cu curse cu el aluneca foarte tare  eu ii acord 2 stele" ; :hasAuthor "ungureanu alexandru" ; :hasRating 3 ; :aggregatesOpinion marl:Negative .

:Review125432_59 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Un volan foarte bun" ; :hasAuthor "Mark Trofin" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review125432_60 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Va recomand acest volan, merge super bine, va multumesc pentru volan! ESTE EXCEPTIONAL! RECOMAND!" ; :hasAuthor "Lenuta Spatariu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review312746_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte bun volanul merge perfect în eurotruck, forza 5, materiale de calitate preț bun." ; :hasAuthor "pacuraru ioan" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review312746_2 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Am achizitionat acest volan, sperand ca merge, dupa ce l am calibrat si setat cum zice in manualul de instructiuni, nu a mers deloc. Jocurile testate au fost: Euro Truck simulator 2, Forza horizon 4 si 5, asseto corsa, si need for speed most wanted. Jocurile nu au dat niciun semnal ca volanul merge, chiar daca l am calibrat cum ziceau in manual." ; :hasAuthor "Dragos Agapie" ; :hasRating 1 ; :aggregatesOpinion marl:Negative .

:Review312746_3 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Bucurie mare a fost pe copil! Cel mai fericit! " ; :hasAuthor "Simion Claudia" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review312746_4 rdf:type owl:NamedIndividual , rev:Review ; rev:text "l-am facut retur in aceeasi zi, avea o problema la padele din fabricatie, pacat ca arata bine si cu schimbator separat" ; :hasAuthor "ionut stoica" ; :hasRating 1 ; :aggregatesOpinion marl:Negative .

:Review312746_5 rdf:type owl:NamedIndividual , rev:Review ; rev:text "scaneaza cod QR din manual si descarca jos programul ce gasesti acolo.Dupa instalarea driverului functioneaza perfect volanul." ; :hasAuthor "Istvan Kind" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review312746_6 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Un volan ok, materiale de calitate. Doar ca la achizitie sa verificati daca jocul ce doriti sa-l jucati cu volan acepta acest volan. Este un joc ce nu-l accepta si la verificare erau date anumite modele." ; :hasAuthor "Gheorghe Savatin" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review312746_7 rdf:type owl:NamedIndividual , rev:Review ; rev:text "In legătură cu ce a scris baiatul de mai sus .. linkul acela duce catre un driver , si functioneaza perfect pe PS4 , PC si Xbox ... nu am ce spune de rau , e foarte ok ca si constructie,  materialele sunt de calitate sistemul de vibratii functioneaza foarte bine ... pe langa un Logitech care este foarte scump nu merită ... " ; :hasAuthor "Jan-Ionel Joarza" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review312746_8 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte bun pentru jocurile cu tiruri și mașini " ; :hasAuthor "Cristian Batog" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review312746_9 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Linkul din cartea cu instructiuni are un fisier dar fisierul este gol... De aceea cilentii il aduc inapoi." ; :hasAuthor "Kulacki Ljubomir-Kristijan" ; :hasRating 3 ; :aggregatesOpinion marl:Negative .

:Review312746_10 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Copii sunt mulțumiți și super încântați" ; :hasAuthor "Violeta Murgu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review300188_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Acest volan i l-am facut cadou copilului meu si a fost foarte incantat. Avem un adevarat sofer la 11 ani, il controleaza chiar bine.  Raportul calitate-pret cred ca a fost ok." ; :hasAuthor "Chirilov Catalina" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review300188_2 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Produs bun, conform asteptarilor. Baietelul meu este incantat de volan si de faptul ca l-a primit de ziua lui.  Numai ca initial mi s-a trimis un volan pentru Play Station in loc de Xbox. Call center-ul Altex mi-a recomandat ca cel mai rapid mod de a rezolva este sa merg direct in magazin- cu confirmarea ca nu va fi nicio problema.  Dar, surpriza - la magazinul din Bucuresti din str. Sebastian mi-au spus ca nu se poate!!! Pentru ca a fost comandat online. Dupa insistente si explicatii ca greseala a fost facuta de Altex (indiferent ca se numesc departament online sau magazin fizic), plus o lunga asteptare in magazin ca ‘bonus’, am reusit sa rezolv inlocuirea produsului.  Ma voi gandi de doua ori inainte de a mai face urmtaoarea comanda la Altex! " ; :hasAuthor "Razvan Toma" ; :hasRating 3 ; :aggregatesOpinion marl:Negative .

:Review300188_3 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Super ,merita ,ofera placerea gamingului!" ; :hasAuthor "George Laurentiu Anghel" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review300188_4 rdf:type owl:NamedIndividual , rev:Review ; rev:text "l.am luat pentru copil, la prima impresie isi face treaba si pare de calitate destul de buna. Nu are vibratii, dar la pretul asta e ok." ; :hasAuthor "sava florentin" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review300188_5 rdf:type owl:NamedIndividual , rev:Review ; rev:text "E un volan bun pentru bani.Dar nu are force feedback si nu stiu cun sa imi instalez aplicatia pentru volan" ; :hasAuthor "stamp dragos" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review47632_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Recomand pentru fortza Horizon și ets  " ; :hasAuthor "FLORIAN ENE" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47632_2 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Este un volan foarte bun pentru inceput. De preferabil sa fie alaturat si de schimbator pentru a avea o experienta mai buna. Pentru unii poate fi un dezavantaj cele 4 cabluri (daca este prezent si schimbatorul) sau nevoie de a il conecta la priza." ; :hasAuthor "Gabriela Vobl" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47632_3 rdf:type owl:NamedIndividual , rev:Review ; rev:text "un volan foarte bun, forcefeedback puternic, excelent pe asseto corsa si f1 2022" ; :hasAuthor "Daniel-Ciprian Ojog" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47632_4 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Probabil cel mai bun volan de gaming de pe piata. " ; :hasAuthor "Andrei Moldoveanu" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review47632_5 rdf:type owl:NamedIndividual , rev:Review ; rev:text "E super pentru mine e ok , foarte bun" ; :hasAuthor "Ioan Patric Crisan" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47632_6 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Un cadou deosebit pentru orice impatimit de jocuri!" ; :hasAuthor "catalin ciornei" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47632_7 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Printre cele mai bune, daca nu chiar cel mai bun volan de gaming disponibil la noi" ; :hasAuthor "Cristian V-" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47632_8 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte bun! Acest volan este foarte bun pentru Forza, NFS si mai multe jocuri! Recomand!" ; :hasAuthor "Andrei Mustea" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47632_9 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Probabil cel mai bun volan de gaming de pe piata. Gasiti pe youtube tutoriale pentru a face anumite setari pentru anumite jocuri, Pe Forza Horizon 5 se misca impecabil. Recomand cu incredere." ; :hasAuthor "Cristian Josan" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47632_10 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Este cat se poate de aproape de o experienta din realitate. Se misca realistic. Conectarea foarte usoara (il folosesc cu un xbox), stabil. Materiale par de calitate, senzatia este foarte buna. Nota 10 si pentru Altex care a livrat foarte repede si chiar si cu redirectionare la alta adresa, pe cand alte magazine online, dupa o saptamana de la Black Friday nici  macar nu au predat marfa curierului. Recomand atat produsul cat si vanzatorul." ; :hasAuthor "Florin Barascu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47632_11 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Imita foarte bine unul real, isi merita banii" ; :hasAuthor "Andrei Popa" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47632_12 rdf:type owl:NamedIndividual , rev:Review ; rev:text "imi place mult volanul deoarece cu un simulator, se comporta exact ca o mașină normală, cu toate forțele si rezistențele la viteza, iti îngreunează manevrabilitatea, recomand, il folosesc pe pc." ; :hasAuthor "Adelin Tipus" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

