:Review866425_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "SUNT USORI SI FOARTE COMOZI" ; :hasAuthor "Ruxandra" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .
:Review8367614_32 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Nu sunt chiar atât de călduroși. Impermeabilitatea lasă de dorit și se alunecă foarte ușor cu ei. Aderență zero." ; :hasAuthor "Laurențiu" ; :hasRating 3 ; :aggregatesOpinion marl:Negative .

:Review8367614_34 rdf:type owl:NamedIndividual , rev:Review ; rev:text "O achizitie foarte buna" ; :hasAuthor "Virgil" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367614_35 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Se merita, comode , nu intra apa, sunt bune" ; :hasAuthor "Ştefan Alexandru" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367614_36 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Suntem deja la a doua pereche" ; :hasAuthor "Maria Magdalena" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367614_37 rdf:type owl:NamedIndividual , rev:Review ; rev:text "nu sunt cusute bine in interior spate ,ma dor picioarele de la rani!" ; :hasAuthor "DUMITRU" ; :hasRating 2 ; :aggregatesOpinion marl:Negative .

:Review8367614_38 rdf:type owl:NamedIndividual , rev:Review ; rev:text "+ marimea se potriveste<br /> + tin de cald (n-am prins mai putin de -2C)<br /> <br /> - zero confort. am simtit talpa dura din prima secunda cand i-am probat, am zis poate mi se pare, nope. pt. a stii exacct ce fel se simte sa mergeti cu ghetele astea puneti 2 pietre in orice incaltaminte si plimbati-va prin casa, exact asa se simte.<br /> -zero tractiune, daca nu e zapada moale sau ciment uscat, aluneci pana si la cel mai mic petic de apa. mai multa tractiune am in sosete.<br /> <br /> total dezamagit. ma asteptam la mai mult de la produse vandute pe Decathlon. cand ma gandesc ca vroiam sa comand si alte chestii. mi-am invatat lectia." ; :hasAuthor "ionut" ; :hasRating 1 ; :aggregatesOpinion marl:Negative .

:Review8367614_44 rdf:type owl:NamedIndividual , rev:Review ; rev:text "foarte comfortabil :)" ; :hasAuthor "Luciana" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367614_45 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Preț calitate ok" ; :hasAuthor "Istvan" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8367614_46 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Lack of grip, especially on wet conditions.<br /> I don’t they are suitable for medium/hard mountains trips.<br /> As for wet, they are ok, I only wore them twice in rain, in the city." ; :hasAuthor "George" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367614_47 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Impermeabilitate buna, insa la capitolul caldura, nu sunt grozave. Picioarele transpira in aceste ghete si nu se incalzesc deloc." ; :hasAuthor "Bogdan" ; :hasRating 3 ; :aggregatesOpinion marl:Negative .

:Review8367614_48 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sunt conform așteptărilor" ; :hasAuthor "Ana Cristina" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367614_49 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Isi fac treaba foarte bine, raport calitate pret imbatabil." ; :hasAuthor "alexandru" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367614_50 rdf:type owl:NamedIndividual , rev:Review ; rev:text "in mare parte bune<br /> in niciun caz nu sant calduroase,chiar in adidas mi-e mai cald decat in ghetele astea<br /> cel putin nu cu o pereche de sosete iarna ,la +5 grade simteam frigul" ; :hasAuthor "Iulian" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8367614_51 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Super comozi. Recomand." ; :hasAuthor "mirela" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367614_55 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Felicitari si mult succes" ; :hasAuthor "Claudia" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367614_57 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Raport calitate pret coprespunzator" ; :hasAuthor "Monica" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367614_60 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Calduroase si impermeabile. Sunt peste asteptari." ; :hasAuthor "George" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367614_61 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Super buni pt folosirea de zi cu zi,indiferent de situatie sau sport." ; :hasAuthor "Lucian" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367614_62 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Talpa rigidă pentru iarna , slabă aderența." ; :hasAuthor "DANIEL" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367614_63 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Putin mai stramte decat ma asteptam" ; :hasAuthor "Iustin" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367614_64 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Pantoful are un viciu de fabricatie ce nu se simte la proba din magazin dar in momentul in care incepi sa mergi cu el capsa ultima de pe laba piciorului din partea dreapta de la gheata aferenta piciorului drept se simte prin material si preseaza pielea iar in 30 de minute de mers poate sa afecteze pielea piciorului, gheata stanga preseaza laba piciorului la indoitura si freaca pielea piciorului intr-un mod deranjant." ; :hasAuthor "Sorin Petre" ; :hasRating 2 ; :aggregatesOpinion marl:Negative .

:Review8367614_65 rdf:type owl:NamedIndividual , rev:Review ; rev:text "La temperaruri foarte scazute se pierde din aderenta" ; :hasAuthor "vasile" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367614_66 rdf:type owl:NamedIndividual , rev:Review ; rev:text "se transpiră mult în ele, își pierd impermeabilitatea după câteva folosiri intense, pe zăpadă, iar dacă staționezi aprox.15 minute, îngheți efectiv în ele. Raport slab calitate-preț!" ; :hasAuthor "Sergiu" ; :hasRating 2 ; :aggregatesOpinion marl:Negative .

:Review8502616_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Ma simt excelent cu ei, nu alunec pe carosabil umed, sunt comozi, ma simt usor in ei, imi ofera o caldura foarte buna, nu intra deloc umezeala sau apa in ei, sunt prietenii mei la drum lung in conditii umede si reci!. Cu ei la drum nu am nici o grija despre picioarele mele, sunt uscate si calde! De asemenea, nu-mi simt deloc picioarele obosite, dupa o zi intreaga!" ; :hasAuthor "Adina" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8502616_2 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte buni,nu simți frigul ,nu simți apa .sunt foarte buni" ; :hasAuthor "gheorghe" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8502616_6 rdf:type owl:NamedIndividual , rev:Review ; rev:text "am cumparat a doua pereche dupa cativa ani de folosire.<br /> sunt rezistenti, comozi, sustin piciorul foarte bine." ; :hasAuthor "Stefan" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8502616_7 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sunt foarte placuti si comozi." ; :hasAuthor "Ramona" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8502616_9 rdf:type owl:NamedIndividual , rev:Review ; rev:text "raport corect calitate pret,dar ca de obicei,marimile sunt m mici decat cele obisnuite ( un copil cu marimea 39 tb sa isis cumper4e 41 de la Decathlon)" ; :hasAuthor "emanuela" ; :hasRating 3 ; :aggregatesOpinion marl:Negative .

:Review8502616_10 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Nu am gasit marimea exacta..." ; :hasAuthor "ATTILA CAROL" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8502616_14 rdf:type owl:NamedIndividual , rev:Review ; rev:text "I am cumpărat “din inerție”, trebuia sa înfrunt o zapada venită pe neașteptate și nu ma încumetam sa dau o suma exorbitanta pe încălțăminte. Aveam de gând sa mai testez pana sa investesc in ceva “de calitate” și de durata. Ii am de doi ani și sunt extrem de mulțumită. Deși sunt femeie, ma caracterizează acești bocanci, sunt extrem de comozi, piciorul are loc de mișcare, lejeritate interioară, nu ma țin când ii închei, nu îmi amorțește piciorul (așa cum mi s-a întâmplat in bocanci Salomon, de exemplu…). In zapada nu am înghețat niciodată și impermeabilitatea este chiar reala. Ii recomand cu drag, mai ales ca eu deja comand a doua pereche :) atât de dragi îmi sunt." ; :hasAuthor "Aniana" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8502616_15 rdf:type owl:NamedIndividual , rev:Review ; rev:text "02.02.2023 am primit comanda, 03.02.2023 am probat in zapada, se comporta perfect termic, impermeabilitate exact ca in descriere, aderenta perfecta pe zapada. Pe gheata am o usoara instabilitate dar nu este accentuata. Sunt multumit de achizitia facuta , nu stiam de acest brand, sper sa ma pot bucura cat mai mult timp de ei" ; :hasAuthor "Nicu Stelian" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8502616_16 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte confortabili<br /> Talpa moale<br /> Foarte călduros<br /> Recomand<br /> Raport calitate preț foarte bun." ; :hasAuthor "Liviu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8502616_17 rdf:type owl:NamedIndividual , rev:Review ; rev:text "SUper faini !!" ; :hasAuthor "Calin" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8502616_19 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Băiatul meu este foarte mulțumit de ele." ; :hasAuthor "Eliza Elena" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8502616_20 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Produs foarte bun cu un pret decent." ; :hasAuthor "Roxana" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8502616_24 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Am utilizat unul la fel 3 ani si sunt multumit cu el." ; :hasAuthor "Vajda" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8502616_25 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Ii am de 2 ani, i-am purtat doar de cateva ori pentru ca sunt extrem de caldurosi. I-am purtat pe zapada cu viscol la -20 grade (-25 temperatura resimtita) si au fost perfecti. De la 0 grade in jos sunt in elementul lor. Nici la aderanta nu stau rau." ; :hasAuthor "George" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8502616_26 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Calitate/pret, e okay." ; :hasAuthor "Catalin" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8502616_28 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sincer nu îmi mai curge nasul :))) am caldura la picioare logic!!!" ; :hasAuthor "petrovschi" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8502616_32 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Super buni, sunt la a 3-a pereche de genul<br /> Recomand" ; :hasAuthor "Andrei" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8502616_34 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Recomand...la altitudine 2000m, mers 6 km prin zapada pana la genunchi, incaltamintea a ramas perfect uscata si pe deasupra si calduroasa." ; :hasAuthor "Violeta" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8502616_36 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte călduroase, nu intră apă dar la stângul e puțin confortabil deoarece la mers apasă pe degetul mic și e destul de neplăcut. În rest le dau nota 10" ; :hasAuthor "Claudiu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8502616_38 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Pe gheata cam aluneci,dar in rest nota 10. Le-am probat la munte." ; :hasAuthor "Andrei Lucian" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8502616_39 rdf:type owl:NamedIndividual , rev:Review ; rev:text "rezista la spalat inclusiv cu jet de apa sub presine (spalatorie auto)" ; :hasAuthor "Marius" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8502616_40 rdf:type owl:NamedIndividual , rev:Review ; rev:text "PRODUSUL ESTE OK ,CONFORM DESCRIERILOR." ; :hasAuthor "Sorin" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8502616_43 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Au rezitat excelent la aventurile prin mormanele de zapada iar aderenta a fost excelenta, alunecand putin pe stratul proaspat de omat.<br /> <br /> In consecinta produsul a fost excelent si la un pret atractiv :)" ; :hasAuthor "Constantin" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8502616_44 rdf:type owl:NamedIndividual , rev:Review ; rev:text "un produs foarte bun" ; :hasAuthor "Nicoleta" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8502616_45 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Bocancii sunt călduroși, confortabili, cu o foarte buna amortizare, rezistenți la umezeala. Precizez ca am făcut o tura de mers la munte prin zăpada pana dincolo de genunchi pentru vreo 7 ore.<br /> Eu i-am prins la oferta iar raportul preț calitate excelent." ; :hasAuthor "Paul George" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8502616_46 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Dupa doar 3 saptamani de purtare peretele exterior al papucului s-a rupt in locul unde se pliaza talpa, inpartea de jos a șiretului. Pur si simplu s-a gaurit cu totul. S-au folosit in oras si nu au intrat in contact cu obiecte care sa-i poata deteriora." ; :hasAuthor "laurentiu" ; :hasRating 2 ; :aggregatesOpinion marl:Negative .

:Review8502616_49 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Recomand pasionatilor de drumetii!!!" ; :hasAuthor "Arpad" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8502616_50 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Pentru drumetii cea mai Buna optiune.<br /> Plasa cosului de baschet rezistenta la interperii." ; :hasAuthor "Tudor" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8502616_51 rdf:type owl:NamedIndividual , rev:Review ; rev:text "calitate buna la pret ok" ; :hasAuthor "Robert" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8502616_52 rdf:type owl:NamedIndividual , rev:Review ; rev:text "foarte confortabil, cald, dar pe gheata aluneca foarte tare." ; :hasAuthor "Levente" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8502616_53 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sunt de o calitate buna" ; :hasAuthor "Alexandru" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8604707_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "S-au îndoit foarte tare după prima săptămână de utilizare.Nu recomand." ; :hasAuthor "Manuela" ; :hasRating 2 ; :aggregatesOpinion marl:Negative .

:Review8782848_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Mulțumit si le-am achiziționat la un preț bun din oferta Decathlon. Am reusit deja să mă dau de câteva ori cu acestea 👍👍🥰" ; :hasAuthor "Corneliu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8503775_2 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Am de aproape 3 ani perechea, i-am purtat pe drumuri accidentate, prin zapada, noroi, pietre, la munte si inca arata si se comporta ca noi. I-am cumparat la viteza, altele aveam de luat din magazin si nu m-am documentat dar s-a dovedit ca sunt ok. Azi am vazut ca in pozele de pe site arata mult mai bine decat in realitate. De fapt, pielea e piele intoarsa. Dar nu mi-a intrat apa, sunt comozi... asa de comozi ca pot conduce masina cu ei, sunt caldurosi, izoleaza bine.<br /> <br /> Nu imi place ca atunci cand le leg sireturile pe ultimele 3-4 randuri de sus au capse si trebuie mereu sa crosetez traseul sireturilor... in loc sa treaca prin imele normale. E un aspect enervant si dureaza cam mult sa ii incalt. Felul in care sunt gandite sireturile strica toata experienta de a ii incalta. Tot confortul simtit de talpa dupa ce intra laba piciorului corect in incinta, brusc se darama cand incepe procesul anevoios de 3-4 minute de crosetare... din nou si din nou... a unor banale sireturi. Capsele alea intelegeam sa fie pe ultimul rand, dar nu pe ultimele 4 randuri, sa tot stau sa infasor si sa trag si sa incrucisez si sa impletesc si sa nu nimeresc capsa corecta si sa mai incerc odata si sa mai trag si sa mai infasor si sa mai incrucisez si tot asa de taie toata placerea!!! <br /> Intentionam sa dau 4 stele pt. asta dar acum ca mi-am adus aminte, dau 3, mai ales avand in vedere si pretul." ; :hasAuthor "dragos" ; :hasRating 3 ; :aggregatesOpinion marl:Negative .

:Review8503775_3 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Comozi și foarte stabili" ; :hasAuthor "Mihai" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8365825_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "i-am luat tot ca recomandare" ; :hasAuthor "Nicolae" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8365825_2 rdf:type owl:NamedIndividual , rev:Review ; rev:text "The productvdoes look and feel very good. Maybe a little stiff, but it’s rather new so that’s ok.<br /> The size is quite small. I wear 43,5 but ordered a 44 and seems thatvthey are an exact fit or maybe even a bit small, for me.<br /> What i don’t like about the shoes is the colour. Here on the site is one colour in reality they are not brown but rather a darker shade of grey.<br /> Quality is overall good, but minor visual defects from glue-ing the sole and stuff like this." ; :hasAuthor "Alvin" ; :hasRating 3 ; :aggregatesOpinion marl:Negative .

:Review8365825_3 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Raport calitate-pret foarte bun. Pielea exterioara eleganta, dar ușor sensibila pentru zonele cu vegetație agresiva. Talpa foarte aderenta." ; :hasAuthor "MARIUS" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8365825_4 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Multumit de produs" ; :hasAuthor "ADRIAN" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8365825_5 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Raport pret calitate foarte bun" ; :hasAuthor "ZSOLT" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8365825_7 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Ii folosesc in oras. Multumit de produs. Singurul minus e ca talpa e din cauciuc destul de rigid care la umezeala si pe suprafete luciase aluneca ..." ; :hasAuthor "EUGEN" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8365825_8 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Comozi și călduroși." ; :hasAuthor "DRAGOS" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8365825_9 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Recomand cu căldură, ghetele au un raport bun calitate preț, sunt din piele, sunt impermeabile, comode și arată foarte bine. Sunt mulțumit de produsul ales." ; :hasAuthor "Nicolae" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8365825_10 rdf:type owl:NamedIndividual , rev:Review ; rev:text "La scurt timp au sărit capsule de la șireturi ! <br /> Nu recomand acest produs!" ; :hasAuthor "Cristian" ; :hasRating 1 ; :aggregatesOpinion marl:Negative .

:Review8365825_11 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte buni pe 'offroad  (pamant si pe vegetatie), in oras aluneca insa putin pe asfaltul/cimentul ud." ; :hasAuthor "Ionel" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8365825_12 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Dețin o pereche mărimea 45 pe care i-am purtat intensiv in medie 5 zile pe săptămână, timp de 2 ani, pe conditii de iarna, vara,. iarba uda, la cosit, tură pe munte de cca 30 de km, cu bicicleta, au dormit pisicile pe ei :) Au fost putini strâmți, eu port 46 in mod normal, dar au mai cedat în timp. <br /> Incă sunt funcționali, au cedat puțin cusăturile dar incă nu iau apă. <br /> Am cumpărat a doua pereche după 2 ani, de data asta mărimea 46. sa se mai fabrice, voi mai lua probabil peste 2 ani. cei vechi mai sunt inca buni de drumuri zilnice, apoi probabil pentru lucru in gospodărie" ; :hasAuthor "Maximilian" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8365825_13 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Este un bocanc bun,destul de ușor,nu trece apa prin el,atata doar ca numarul nu corespunde,de ex. 44 este 43.Recomand !" ; :hasAuthor "Petru" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8365825_14 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Transpir foarte tare în acești bocanci." ; :hasAuthor "valentin" ; :hasRating 3 ; :aggregatesOpinion marl:Negative .

:Review8365825_15 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Nimic de adăugat" ; :hasAuthor "Daniel" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8365825_17 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Usori si potriviti pe forma piciorului" ; :hasAuthor "Ramona" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8365825_19 rdf:type owl:NamedIndividual , rev:Review ; rev:text "CArligul pt siret in caz de strangere normala se lasa intro parte (spre interior) si poate jena piciorul. Daca nu se strange tare nu reprezinta o problema." ; :hasAuthor "Ferencz Andras" ; :hasRating 3 ; :aggregatesOpinion marl:Negative .

:Review8365825_21 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Călduroși, comozi, rezistenți la apa , foarte ușori in picioare , foarte mulțumit cost calitate preț." ; :hasAuthor "Bogdan" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8365825_22 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Incaltaminte foarte rezistenta si comoda.Buna si pe teren dar si in oras.O sa vedem si cum se comporta in timp.Recomand ." ; :hasAuthor "Marcel" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8554922_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sunt impresionat de calitatea bocancilor, un pic chiar prea ridicat pentru cum mi-am imaginat sa-i folosesc. Mai exact in primele zile i-am purtat in oras ca sa ma acomodez cu ei si nu sunt chiar confortabili, fiind putin cam grei, super rigizi in talpa, calcaiul parca prins intr-un cleste ca in claparii de schi si foarte-foarte caldurosi. Plus de asta nu puteam sa scap de un punct in care ma apasau pe glezna dreapta - sigur problema mea, la piciorul stang nimic de genul. Toate aceste probleme au disparut la prima tura serioasa de mers ore in sir in zapada de 30-40cm si un pic pe pietris/noroi/stanci. Faptul ca n-am simtit absolut nicio infiltratie nici nu mai vine ca o surpriza. De atunci i-am mai avut de cateva ori in picioare tot la munte, tot in zapada si tot n-am de ce sa ma plang. Am si condus cu ei, sunt OK. Deci bocancii fac exact ce promit si chiar mai mult, insa sunt de folosit in conditiile respective ca sa nu devina PREA MULT. Talpa s-a mai lasat din rigiditate (1-2% fata de total rigid), stramtoarea din fata clar a disparut, clestele de la calcai deloc, tine si acum piciorul ca un clapar." ; :hasAuthor "Tamas" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8554922_2 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sunt impermeabili, rezistenți, de buna calitate, în foarte tapeni. Nu poți sa îndoi piciorul. După o drumeție pana la Susai ma dureau picioarele.... Cea mai proasta cheltuiala." ; :hasAuthor "Alexandru" ; :hasRating 3 ; :aggregatesOpinion marl:Negative .

:Review8554922_3 rdf:type owl:NamedIndividual , rev:Review ; rev:text "De acești bocanci sunt satisfăcut pe măsură pretențiilor mele, deoarece fac ture la munte cât pot de multe și anotimpuri diferite. Sunt mândru că îi fabricăm in Romania. Au talpa rigidă,însă este normal la acest model. Închiderea și deschiderea bocancului se face lejer. Îi recomand deoarece produsul(calitate,preț)este de apreciat și achiziționat. Nu uitați că întreținerea lor este importantă pentru o viață cât mai lungă." ; :hasAuthor "marius" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8554922_4 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Am fost indus in eroare de fotografii și descriere. Am crezut ca este un bocanc de vara / vreme calda. Când mi-au ajuns (comandați online), și i-am probat, am văzut ca sunt extrem de călduroși, deci sunt bocanci de iarna - maxim primăvara-toamna in zile foarte reci. <br /> Cum din păcate clima noastră e exagerat de calda și eu mai am 4 bocanci de iarna care așteaptă zadarnic zăpada, a trebuit sa-i returnez. <br /> Altminteri, impresia despre bocanc ar fi fost extrem de pozitiva din toate punctele de vedere." ; :hasAuthor "Andrei" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8554922_5 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Impermeabilitate buna (deocamdată ), talpa cam rigida (pentru plimbări scurte )<br /> Alegeți fara dubii mărime mai mare. Daca pentru Trek 100 Nr 42 erau buni, pentru acestia sunt fix.Calapod îngust (sunt cam strâmți pentru lățime 100mm) dar văd că se mulează pe picior in timpul purtării. Pe urcări trebuie sa te joci cu șireturile pentru a nu deranja . La urcări mai abrupte simt presiune la calcai când tinde să se ridice (zona interioara de calcai e rigidă și nu prea are material moale). <br /> Aderenta foarte buna, chiar și pe piatra umeda . Pe grohotiș rigiditatea ajuta, talpa piciorului fiind bine protejata. <br /> Pot sa zic că sunt niște bocanci pe care ii alegi in cazul unor trasee mai dificile, altfel greutatea (830 gr / buc pentru mărimea 42) și rigiditatea sunt un dezavantaj. Folosiți în 2 ture de aprox 15 km, prin noroi , pădure umeda , pietre ude." ; :hasAuthor "BOGDAN" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8554922_6 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Un pic mai stramti si mai mici decat ma asteptam ." ; :hasAuthor "Viorel" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8554922_7 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Salutare!<br /> Recomand acest produs cu drag,insa nu recomand o folosire intensa in mediu umed deoarece dupa ce se usuca se strang prea tare pe picior,,,dureaza circa o ora de utilizare pana isi revin din rigiditate." ; :hasAuthor "MARIAN" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8554922_8 rdf:type owl:NamedIndividual , rev:Review ; rev:text "1: Este un produs ROMANESC ceea ce ma face mandru, ca stim sa facem si noi bocanci (cum se faceau  odata ). Adrenta foarte ok, foarte misto talpa semirigida (mai ptuin pe asfalt) - desi nu eram adeptul, daca nu mergi iarna cu coltari. Impermeabilitate foarte buna, am trecut prin apa cu ei de doua ori, Testat si pe zapada, piatra uda, iarba uda, printre blovani, etc. Se comporta excelent de fiecare data. Pentru mine si pentru traseele facute de mine (medii) sunt excelenti." ; :hasAuthor "Adrian" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8352452_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Un produs calitativ confortabil este ce trebuie 👍👍" ; :hasAuthor "George" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8352452_2 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sunt mulțumit de achiziția făcută , nota 10<br /> Felicitări dechatlon ,pentru produsele voastre !" ; :hasAuthor "ovidiu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

